./.mypy_cache/3.13/anyio/abc/_testing.data.json	1	{".class":"MypyFile","_fullname":"anyio.abc._testing","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ABCMeta":{".class":"SymbolT
./.mypy_cache/3.13/anyio/abc/_sockets.data.json	1	{".class":"MypyFile","_fullname":"anyio.abc._sockets","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AddressFamily":{".class":"S
./.mypy_cache/3.13/anyio/abc/_eventloop.data.json	1	{".class":"MypyFile","_fullname":"anyio.abc._eventloop","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ABCMeta":{".class":"Symbol
./.mypy_cache/3.13/anyio/abc/_tasks.data.json	1	{".class":"MypyFile","_fullname":"anyio.abc._tasks","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ABCMeta":{".class":"SymbolTab
./.mypy_cache/3.13/anyio/abc/_resources.data.json	1	{".class":"MypyFile","_fullname":"anyio.abc._resources","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ABCMeta":{".class":"Symbol
./.mypy_cache/3.13/anyio/_core/_eventloop.data.json	1	{".class":"MypyFile","_fullname":"anyio._core._eventloop","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolT
./.mypy_cache/3.13/anyio/_core/_tasks.data.json	1	{".class":"MypyFile","_fullname":"anyio._core._tasks","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","CancelScope":{".class":"Sym
./.mypy_cache/3.13/anyio/_core/_synchronization.data.json	1	{".class":"MypyFile","_fullname":"anyio._core._synchronization","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AsyncLibraryNotFo
./.mypy_cache/3.13/anyio/_core/_tempfile.data.json	1	{".class":"MypyFile","_fullname":"anyio._core._tempfile","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTa
./.mypy_cache/3.13/anyio/_core/_exceptions.data.json	1	{".class":"MypyFile","_fullname":"anyio._core._exceptions","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"Symbol
./.mypy_cache/3.13/anyio/streams/tls.data.json	1	{".class":"MypyFile","_fullname":"anyio.streams.tls","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableN
./.mypy_cache/3.13/anyio/streams/memory.data.json	1	{".class":"MypyFile","_fullname":"anyio.streams.memory","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BrokenResourceError":{".c
./.mypy_cache/3.13/httpx/_status_codes.data.json	1	{".class":"MypyFile","_fullname":"httpx._status_codes","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","IntEnum":{".class":"Symbol
./.mypy_cache/3.13/httpx/_client.data.json	1	{".class":"MypyFile","_fullname":"httpx._client","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ACCEPT_ENCODING":{".class":"Symb
./.mypy_cache/3.13/httpx/__init__.data.json	1	{".class":"MypyFile","_fullname":"httpx","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGITransport":{".class":"SymbolTableNode","cross_ref
./.mypy_cache/3.13/httpx/_exceptions.data.json	1	{".class":"MypyFile","_fullname":"httpx._exceptions","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","CloseError":{".class":"Symbol
./.mypy_cache/3.13/httpx/_transports/base.data.json	1	{".class":"MypyFile","_fullname":"httpx._transports.base","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","A":{".class":"SymbolTab
./.mypy_cache/3.13/httpx/_transports/default.data.json	1	{".class":"MypyFile","_fullname":"httpx._transports.default","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","A":{".class":"Symbol
./.mypy_cache/3.13/sys/__init__.data.json	1	{".class":"MypyFile","_fullname":"sys","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.Any
./.mypy_cache/3.13/json/decoder.data.json	1	{".class":"MypyFile","_fullname":"json.decoder","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"t
./.mypy_cache/3.13/sniffio/_impl.data.json	1	{".class":"MypyFile","_fullname":"sniffio._impl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AsyncLibraryNotFoundError":{".class":"SymbolT
./.mypy_cache/3.13/http/cookiejar.data.json	1	{".class":"MypyFile","_fullname":"http.cookiejar","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ClassVar":{".class":"SymbolTableNode","cross_
./.mypy_cache/3.13/http/cookies.data.json	1	{".class":"MypyFile","_fullname":"http.cookies","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"t
./.mypy_cache/3.13/http/client.data.json	1	{".class":"MypyFile","_fullname":"http.client","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ACCEPTED":{".class":"SymbolTableNode","kind":"Gd
./.mypy_cache/3.13/http/__init__.data.json	1	{".class":"MypyFile","_fullname":"http","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","HTTPMethod":{".class":"SymbolTableNode","kind":"Gdef","
./.mypy_cache/3.13/sqlite3/dbapi2.data.json	1	{".class":"MypyFile","_fullname":"sqlite3.dbapi2","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Binary":{".class":"SymbolTableNode","kind":"G
./.mypy_cache/3.13/sqlite3/__init__.data.json	1	{".class":"MypyFile","_fullname":"sqlite3","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing
./.mypy_cache/3.13/fastapi/_compat.data.json	1	{".class":"MypyFile","_fullname":"fastapi._compat","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Annotated":{".class":"SymbolTableNode","cro
./.mypy_cache/3.13/fastapi/exception_handlers.data.json	1	{".class":"MypyFile","_fullname":"fastapi.exception_handlers","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","HTTPException":{".class":"Symbol
./.mypy_cache/3.13/fastapi/applications.data.json	1	{".class":"MypyFile","_fullname":"fastapi.applications","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGIApp":{".class":"SymbolTableNode","
./.mypy_cache/3.13/fastapi/exceptions.data.json	1	{".class":"MypyFile","_fullname":"fastapi.exceptions","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_
./.mypy_cache/3.13/fastapi/__init__.data.json	1	{".class":"MypyFile","_fullname":"fastapi","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","APIRouter":{".class":"SymbolTableNode","cross_ref":
./.mypy_cache/3.13/fastapi/routing.data.json	1	{".class":"MypyFile","_fullname":"fastapi.routing","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","APIRoute":{".class":"SymbolTableNode","kind
./.mypy_cache/3.13/fastapi/security/open_id_connect_url.data.json	1	{".class":"MypyFile","_fullname":"fastapi.security.open_id_connect_url","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","HTTPException":{".clas
./.mypy_cache/3.13/fastapi/security/http.data.json	1	{".class":"MypyFile","_fullname":"fastapi.security.http","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BaseModel":{".class":"SymbolTableNode
./.mypy_cache/3.13/fastapi/security/api_key.data.json	1	{".class":"MypyFile","_fullname":"fastapi.security.api_key","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","APIKey":{".class":"SymbolTableNode
./.mypy_cache/3.13/fastapi/security/oauth2.data.json	1	{".class":"MypyFile","_fullname":"fastapi.security.oauth2","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Annotated":{".class":"SymbolTableNo
./.mypy_cache/3.13/concurrent/futures/_base.data.json	1	{".class":"MypyFile","_fullname":"concurrent.futures._base","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ALL_COMPLETED":{".class":"SymbolTab
./.mypy_cache/3.13/concurrent/futures/thread.data.json	1	{".class":"MypyFile","_fullname":"concurrent.futures.thread","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AbstractSet":{".class":"SymbolTabl
./.mypy_cache/3.13/concurrent/futures/process.data.json	1	{".class":"MypyFile","_fullname":"concurrent.futures.process","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode",
./.mypy_cache/3.13/telegram/error.data.json	1	{".class":"MypyFile","_fullname":"telegram.error","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BadRequest":{".class":"SymbolTableNode","kin
./.mypy_cache/3.13/telegram/_bot.data.json	1	{".class":"MypyFile","_fullname":"telegram._bot","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AcceptedGiftTypes":{".class":"SymbolTableNode
./.mypy_cache/3.13/telegram/warnings.data.json	1	{".class":"MypyFile","_fullname":"telegram.warnings","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","PTBDeprecationWarning":{".class":"SymbolT
./.mypy_cache/3.13/telegram/request/_baserequest.data.json	1	{".class":"MypyFile","_fullname":"telegram.request._baserequest","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AbstractAsyncContextManager":
./.mypy_cache/3.13/prometheus_client/context_managers.data.json	1	{".class":"MypyFile","_fullname":"prometheus_client.context_managers","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTa
./.mypy_cache/3.13/prometheus_client/metrics.data.json	1	{".class":"MypyFile","_fullname":"prometheus_client.metrics","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode",
./.mypy_cache/3.13/duckdb/__init__.data.json	1	{".class":"MypyFile","_fullname":"duckdb","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BINARY":{".class":"SymbolTableNode","cross_ref":"duc
./.mypy_cache/3.13/os/__init__.data.json	1	{".class":"MypyFile","_fullname":"os","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ABC":{".class":"SymbolTableNode","cross_ref":"abc.ABC","k
./.mypy_cache/3.13/uvicorn/_types.data.json	1	{".class":"MypyFile","_fullname":"uvicorn._types","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Environ":{".class":"SymbolTableNode","kind":
./.mypy_cache/3.13/uvicorn/importer.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.importer","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_re
./.mypy_cache/3.13/uvicorn/middleware/wsgi.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.middleware.wsgi","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGIReceiveCallable":{".class":"Sym
./.mypy_cache/3.13/uvicorn/protocols/websockets/websockets_impl.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.protocols.websockets.websockets_impl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGISendEvent"
./.mypy_cache/3.13/uvicorn/protocols/websockets/wsproto_impl.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.protocols.websockets.wsproto_impl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGISendEvent":{"
./.mypy_cache/3.13/uvicorn/protocols/http/h11_impl.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.protocols.http.h11_impl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGI3Application":{".class"
./.mypy_cache/3.13/uvicorn/protocols/http/httptools_impl.data.json	1	{".class":"MypyFile","_fullname":"uvicorn.protocols.http.httptools_impl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","ASGI3Application":{".
./.mypy_cache/3.13/urllib3/response.data.json	1	{".class":"MypyFile","_fullname":"urllib3.response","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BaseHTTPConnection":{".class"
./.mypy_cache/3.13/urllib3/connection.data.json	1	{".class":"MypyFile","_fullname":"urllib3.connection","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BaseSSLError":{".class":"Sy
./.mypy_cache/3.13/urllib3/connectionpool.data.json	1	{".class":"MypyFile","_fullname":"urllib3.connectionpool","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BaseHTTPConnection":{".
./.mypy_cache/3.13/urllib3/exceptions.data.json	1	{".class":"MypyFile","_fullname":"urllib3.exceptions","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BodyNotHttplibCompatible":{
./.mypy_cache/3.13/urllib3/poolmanager.data.json	1	{".class":"MypyFile","_fullname":"urllib3.poolmanager","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","<subclass of \"builtins.st
./.mypy_cache/3.13/urllib3/util/ssl_match_hostname.data.json	1	{".class":"MypyFile","_fullname":"urllib3.util.ssl_match_hostname","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","CertificateErr
./.mypy_cache/3.13/urllib3/util/retry.data.json	1	{".class":"MypyFile","_fullname":"urllib3.util.retry","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","BaseHTTPResponse":{".class"
./.mypy_cache/3.13/urllib3/util/util.data.json	1	{".class":"MypyFile","_fullname":"urllib3.util.util","future_import_flags":["annotations"],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","TracebackType":{".class":"Sy
./.mypy_cache/3.13/importlib/metadata/__init__.data.json	1	{".class":"MypyFile","_fullname":"importlib.metadata","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_r
./.mypy_cache/3.13/pydantic/error_wrappers.data.json	1	{".class":"MypyFile","_fullname":"pydantic.error_wrappers","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","c
./.mypy_cache/3.13/pydantic/typing.data.json	1	{".class":"MypyFile","_fullname":"pydantic.typing","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AbstractSet":{".class":"SymbolTableNode","c
./.mypy_cache/3.13/pydantic/schema.data.json	1	{".class":"MypyFile","_fullname":"pydantic.schema","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Annotated":{".class":"SymbolTableNode","cro
./.mypy_cache/3.13/pydantic/env_settings.data.json	1	{".class":"MypyFile","_fullname":"pydantic.env_settings","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","AbstractSet":{".class":"SymbolTableNo
./.mypy_cache/3.13/pydantic/errors.data.json	1	{".class":"MypyFile","_fullname":"pydantic.errors","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref
./.mypy_cache/3.13/pydantic/datetime_parse.data.json	1	{".class":"MypyFile","_fullname":"pydantic.datetime_parse","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Dict":{".class":"SymbolTableNode","
./.mypy_cache/3.13/pydantic/validators.data.json	1	{".class":"MypyFile","_fullname":"pydantic.validators","future_import_flags":[],"is_partial_stub_package":false,"is_stub":false,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross
./.mypy_cache/3.13/asyncio/tasks.data.json	1	{".class":"MypyFile","_fullname":"asyncio.tasks","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ALL_COMPLETED":{".class":"SymbolTableNode","ki
./.mypy_cache/3.13/asyncio/protocols.data.json	1	{".class":"MypyFile","_fullname":"asyncio.protocols","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_re
./.mypy_cache/3.13/asyncio/events.data.json	1	{".class":"MypyFile","_fullname":"asyncio.events","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ABCMeta":{".class":"SymbolTableNode","cross_r
./.mypy_cache/3.13/asyncio/queues.data.json	1	{".class":"MypyFile","_fullname":"asyncio.queues","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AbstractEventLoop":{".class":"SymbolTableNode
./.mypy_cache/3.13/asyncio/timeouts.data.json	1	{".class":"MypyFile","_fullname":"asyncio.timeouts","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Self":{".class":"SymbolTableNode","cross_re
./.mypy_cache/3.13/asyncio/locks.data.json	1	{".class":"MypyFile","_fullname":"asyncio.locks","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AbstractEventLoop":{".class":"SymbolTableNode"
./.mypy_cache/3.13/asyncio/base_events.data.json	1	{".class":"MypyFile","_fullname":"asyncio.base_events","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AbstractEventLoop":{".class":"SymbolTabl
./.mypy_cache/3.13/asyncio/taskgroups.data.json	1	{".class":"MypyFile","_fullname":"asyncio.taskgroups","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AbstractEventLoop":{".class":"SymbolTable
./.mypy_cache/3.13/asyncio/exceptions.data.json	1	{".class":"MypyFile","_fullname":"asyncio.exceptions","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","BrokenBarrierError":{".class":"SymbolTabl
./.mypy_cache/3.13/asyncio/unix_events.data.json	1	{".class":"MypyFile","_fullname":"asyncio.unix_events","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ABCMeta":{".class":"SymbolTableNode","cr
./.mypy_cache/3.13/asyncio/streams.data.json	1	{".class":"MypyFile","_fullname":"asyncio.streams","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref"
./.mypy_cache/3.13/logging/config.data.json	1	{".class":"MypyFile","_fullname":"logging.config","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":
./.mypy_cache/3.13/logging/__init__.data.json	1	{".class":"MypyFile","_fullname":"logging","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing
./.mypy_cache/3.13/email/errors.data.json	1	{".class":"MypyFile","_fullname":"email.errors","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","BoundaryError":{".class":"SymbolTableNode","kin
./.mypy_cache/3.13/pyexpat/errors.data.json	1	{".class":"MypyFile","_fullname":"pyexpat.errors","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Final":{".class":"SymbolTableNode","cross_ref
./.venv/lib/python3.13/site-packages/dotenv/parser.py	58	class Error(Exception):
./.venv/lib/python3.13/site-packages/dotenv/main.py	142	except BaseException as err:
./.venv/lib/python3.13/site-packages/pip/_internal/cache.py	198	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_internal/cache.py	270	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_internal/exceptions.py	1	"""Exceptions used throughout package.
./.venv/lib/python3.13/site-packages/pip/_internal/exceptions.py	60	class PipError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/exceptions.py	661	_DEFAULT_EXTERNALLY_MANAGED_ERROR = f"""\
./.venv/lib/python3.13/site-packages/pip/_internal/exceptions.py	682	context = Text(_DEFAULT_EXTERNALLY_MANAGED_ERROR)
./.venv/lib/python3.13/site-packages/pip/_internal/wheel_builder.py	242	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_internal/wheel_builder.py	266	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	10	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	159	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	160	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	161	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	308	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	309	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_internal/build_env.py	310	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_internal/network/auth.py	176	except Exception as exc:
./.venv/lib/python3.13/site-packages/pip/_internal/network/auth.py	273	except Exception as exc:
./.venv/lib/python3.13/site-packages/pip/_internal/network/auth.py	565	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/network/session.py	187	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/network/lazy_wheel.py	19	class HTTPRangeRequestUnsupported(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	37	class BrokenStdoutLoggingError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	43	def _is_broken_pipe_error(exc_class: Type[BaseException], exc: BaseException) -> bool:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	104	if levelno < logging.ERROR:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	107	return "ERROR: "
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	189	if record.levelno >= logging.ERROR:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	196	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	257	level_number = logging.ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py	277	vendored_log_level = "WARNING" if level in ["INFO", "ERROR"] else "DEBUG"
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	17	from types import FunctionType, TracebackType
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	67	ExcInfo = Tuple[Type[BaseException], BaseException, TracebackType]
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	70	OnExc = Callable[[FunctionType, Path, BaseException], Any]
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	152	exc_info: Union[ExcInfo, BaseException],
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	185	if not isinstance(exc_info, BaseException):
./.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py	220	raise Exception(
./.venv/lib/python3.13/site-packages/pip/_internal/utils/subprocess.py	96	#   at ERROR level if it hasn't already been displayed to the console
./.venv/lib/python3.13/site-packages/pip/_internal/utils/subprocess.py	136	except Exception as exc:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/temp_dir.py	187	errors: List[BaseException] = []
./.venv/lib/python3.13/site-packages/pip/_internal/utils/temp_dir.py	192	exc_val: BaseException,
./.venv/lib/python3.13/site-packages/pip/_internal/utils/retry.py	35	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/utils/setuptools_build.py	26	"ERROR: Can not execute `setup.py` since setuptools failed to import in "
./.venv/lib/python3.13/site-packages/pip/_internal/utils/unpacking.py	272	except Exception as exc:
./.venv/lib/python3.13/site-packages/pip/_internal/models/direct_url.py	23	class DirectUrlValidationError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/cli/cmdoptions.py	220	" times (corresponding to WARNING, ERROR, and CRITICAL logging"
./.venv/lib/python3.13/site-packages/pip/_internal/cli/index_command.py	171	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py	2	ERROR = 1
./.venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py	3	UNKNOWN_ERROR = 2
./.venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py	5	PREVIOUS_BUILD_DIR_ERROR = 4
./.venv/lib/python3.13/site-packages/pip/_internal/cli/parser.py	11	from pip._internal.cli.status_codes import UNKNOWN_ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/parser.py	281	self.exit(UNKNOWN_ERROR, str(err))
./.venv/lib/python3.13/site-packages/pip/_internal/cli/parser.py	294	self.exit(UNKNOWN_ERROR, f"{msg}\n")
./.venv/lib/python3.13/site-packages/pip/_internal/cli/spinners.py	132	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	19	ERROR,
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	20	PREVIOUS_BUILD_DIR_ERROR,
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	21	UNKNOWN_ERROR,
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	110	logger.debug("Exception information:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	112	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	115	logger.debug("Exception information:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	117	return PREVIOUS_BUILD_DIR_ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	124	logger.debug("Exception information:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	126	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	129	logger.debug("Exception information:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	131	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	135	print("ERROR: Pipe to stdout was broken", file=sys.stderr)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	139	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	142	logger.debug("Exception information:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	144	return ERROR
